mean_metric_score,std_metric_score,split_type,mol_prop,model_name,radius,nbit,metric_name
0.8853575317282338,0.04918801939935772,scaffold,BACE,RF,Radius: 2,NumBits: 1024,AUROC
0.8551471273048435,0.07203694633057305,scaffold,BACE,RF,Radius: 2,NumBits: 1024,AUPRC
0.7963600500751323,0.0910128587070599,scaffold,BACE,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.8592205957936243,0.08739769508655551,scaffold,BACE,RF,Radius: 2,NumBits: 1024,Precision_NPV
0.9020064707575309,0.025581684947212965,scaffold,BBBP,RF,Radius: 2,NumBits: 1024,AUROC
0.9581467037264004,0.014758719374512974,scaffold,BBBP,RF,Radius: 2,NumBits: 1024,AUPRC
0.937780574190675,0.02759749194440159,scaffold,BBBP,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.7052497736346129,0.0937951720460205,scaffold,BBBP,RF,Radius: 2,NumBits: 1024,Precision_NPV
0.79205520092816,0.03170922187417547,scaffold,HIV,RF,Radius: 2,NumBits: 1024,AUROC
0.381755137003191,0.0645055475861721,scaffold,HIV,RF,Radius: 2,NumBits: 1024,AUPRC
0.22672423272697767,0.07924313555170699,scaffold,HIV,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.9835302586649365,0.003078596379213103,scaffold,HIV,RF,Radius: 2,NumBits: 1024,Precision_NPV
1.8083155308658792,0.3505963681594674,scaffold,ESOL,RF,Radius: 2,NumBits: 1024,RMSE
1.4290044588620165,0.2887426463167546,scaffold,ESOL,RF,Radius: 2,NumBits: 1024,MAE
0.29509731032064856,0.16016148517856812,scaffold,ESOL,RF,Radius: 2,NumBits: 1024,R2
0.655548941886851,0.07070423656737576,scaffold,ESOL,RF,Radius: 2,NumBits: 1024,Pearson_R
4.191165846239192,1.0251802086009694,scaffold,FreeSolv,RF,Radius: 2,NumBits: 1024,RMSE
2.941915916367337,0.6089841308771531,scaffold,FreeSolv,RF,Radius: 2,NumBits: 1024,MAE
0.07438012272987275,0.26443410502311054,scaffold,FreeSolv,RF,Radius: 2,NumBits: 1024,R2
0.6153183525538617,0.15189552307746268,scaffold,FreeSolv,RF,Radius: 2,NumBits: 1024,Pearson_R
0.951842636687506,0.0588167714430184,scaffold,Lipop,RF,Radius: 2,NumBits: 1024,RMSE
0.744230689309936,0.04371465357858347,scaffold,Lipop,RF,Radius: 2,NumBits: 1024,MAE
0.371478266547746,0.06792763484398762,scaffold,Lipop,RF,Radius: 2,NumBits: 1024,R2
0.6231721524902204,0.0566552252076593,scaffold,Lipop,RF,Radius: 2,NumBits: 1024,Pearson_R
0.8900882348777481,0.025153989688238888,random,BACE,RF,Radius: 2,NumBits: 1024,AUROC
0.8387496446694885,0.04750199017381986,random,BACE,RF,Radius: 2,NumBits: 1024,AUPRC
0.7883537876692689,0.04458369843687286,random,BACE,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.8919746776841163,0.04802110546833001,random,BACE,RF,Radius: 2,NumBits: 1024,Precision_NPV
0.9126947316628516,0.02785771561680503,random,BBBP,RF,Radius: 2,NumBits: 1024,AUROC
0.9598485194054635,0.017521917044106612,random,BBBP,RF,Radius: 2,NumBits: 1024,AUPRC
0.9429643920148175,0.020325778331961128,random,BBBP,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.7345660929237808,0.06338256599240442,random,BBBP,RF,Radius: 2,NumBits: 1024,Precision_NPV
0.8404407019898693,0.021579827865151596,random,HIV,RF,Radius: 2,NumBits: 1024,AUROC
0.4716913884044021,0.03915066231665006,random,HIV,RF,Radius: 2,NumBits: 1024,AUPRC
0.2356314294173048,0.05962973616959127,random,HIV,RF,Radius: 2,NumBits: 1024,Precision_PPV
0.9873009241283296,0.0018504634696441238,random,HIV,RF,Radius: 2,NumBits: 1024,Precision_NPV
1.1717623701279618,0.09039434798001136,random,ESOL,RF,Radius: 2,NumBits: 1024,RMSE
0.8840813545896821,0.0609974357903141,random,ESOL,RF,Radius: 2,NumBits: 1024,MAE
0.6738410467514773,0.055299473502025805,random,ESOL,RF,Radius: 2,NumBits: 1024,R2
0.8259291321396312,0.03413830587719356,random,ESOL,RF,Radius: 2,NumBits: 1024,Pearson_R
2.0939371487047307,0.5590942444264503,random,FreeSolv,RF,Radius: 2,NumBits: 1024,RMSE
1.2349909897369298,0.22727095274916523,random,FreeSolv,RF,Radius: 2,NumBits: 1024,MAE
0.6894222193319997,0.11745044817614526,random,FreeSolv,RF,Radius: 2,NumBits: 1024,R2
0.8383106498914352,0.07017096382079345,random,FreeSolv,RF,Radius: 2,NumBits: 1024,Pearson_R
0.8631143040610552,0.039271956656570704,random,Lipop,RF,Radius: 2,NumBits: 1024,RMSE
0.6534846262163586,0.02847154744575454,random,Lipop,RF,Radius: 2,NumBits: 1024,MAE
0.49139066947982496,0.032443025032423904,random,Lipop,RF,Radius: 2,NumBits: 1024,R2
0.7069798880714143,0.025220567209442914,random,Lipop,RF,Radius: 2,NumBits: 1024,Pearson_R
0.8887601104863581,0.0460594698937336,scaffold,BACE,RF,Radius: 2,NumBits: 2048,AUROC
0.8597321959101016,0.07072752904612255,scaffold,BACE,RF,Radius: 2,NumBits: 2048,AUPRC
0.7922371456838715,0.07948026961409108,scaffold,BACE,RF,Radius: 2,NumBits: 2048,Precision_PPV
